Sector,Stock,Date,CNN,LSTM,Hybrid,Transformer
Auto,BAJAJ-AUTO,07-11-2025,8734.6396484375,8852.16015625,8726.26953125,6372.85986328125
Auto,BAJAJ-AUTO,10-11-2025,8733.1796875,8854.3203125,8869.240234375,6380.759765625
Auto,BAJAJ-AUTO,11-11-2025,8856.1904296875,8703.1904296875,8773.0498046875,6387.8701171875
Auto,BAJAJ-AUTO,12-11-2025,8983.0498046875,9131.2099609375,8802.1201171875,6395.0498046875
Auto,BAJAJ-AUTO,13-11-2025,8815.919921875,8729.6298828125,8807.669921875,6401.3798828125
Auto,EICHERMOT,07-11-2025,6774.490234375,6509.8798828125,6914.1298828125,3744.860107421875
Auto,EICHERMOT,10-11-2025,6870.009765625,6518.919921875,6842.35986328125,3746.820068359375
Auto,EICHERMOT,11-11-2025,6910.919921875,6625.72998046875,6801.64013671875,3749.2099609375
Auto,EICHERMOT,12-11-2025,6783.3798828125,6515.259765625,6773.6201171875,3751.8701171875
Auto,EICHERMOT,13-11-2025,6781.60009765625,6574.18017578125,6834.2900390625,3754.10009765625
Auto,M&M,07-11-2025,3519.429931640625,3259.419921875,3409.5400390625,1798.8900146484375
Auto,M&M,10-11-2025,3496.31005859375,3247.22998046875,3417.739990234375,1800.8699951171875
Auto,M&M,11-11-2025,3534.469970703125,3265.530029296875,3334.7900390625,1803.3699951171875
Auto,M&M,12-11-2025,3465.739990234375,3262.330078125,3355.550048828125,1805.1600341796875
Auto,M&M,13-11-2025,3523.72998046875,3202.110107421875,3364.300048828125,1807.5999755859375
Auto,MARUTI,07-11-2025,15871.240234375,14868.849609375,14789.099609375,10047.66015625
Auto,MARUTI,10-11-2025,15720.73046875,14937.48046875,14829.580078125,10050.419921875
Auto,MARUTI,11-11-2025,15780.6103515625,14861.91015625,14850.650390625,10053.3095703125
Auto,MARUTI,12-11-2025,15911.4697265625,14816.2001953125,14761.0,10056.1103515625
Auto,MARUTI,13-11-2025,15861.669921875,14932.5595703125,14950.990234375,10059.419921875
Auto,TATAMOTORS,07-11-2025,409.82000732421875,433.75,405.3999938964844,678.7100219726562
Auto,TATAMOTORS,10-11-2025,416.4800109863281,430.0899963378906,412.9100036621094,679.1099853515625
Auto,TATAMOTORS,11-11-2025,418.1300048828125,430.0199890136719,422.7300109863281,679.530029296875
Auto,TATAMOTORS,12-11-2025,416.5299987792969,436.7200012207031,421.44000244140625,679.9199829101562
Auto,TATAMOTORS,13-11-2025,420.9100036621094,430.42999267578125,430.05999755859375,680.3599853515625
Chemicals,PIDILITIND,07-11-2025,1460.8699951171875,1460.02001953125,1469.0400390625,1319.030029296875
Chemicals,PIDILITIND,10-11-2025,1458.9000244140625,1463.81005859375,1467.1800537109375,1319.3399658203125
Chemicals,PIDILITIND,11-11-2025,1459.06005859375,1455.780029296875,1467.3199462890625,1319.760009765625
Chemicals,PIDILITIND,12-11-2025,1463.5699462890625,1461.02001953125,1470.81005859375,1320.010009765625
Chemicals,PIDILITIND,13-11-2025,1464.06005859375,1458.6300048828125,1467.8499755859375,1320.280029296875
Chemicals,PIIND,07-11-2025,3623.219970703125,3576.860107421875,3584.47998046875,3553.300048828125
Chemicals,PIIND,10-11-2025,3613.5400390625,3568.199951171875,3574.760009765625,3554.530029296875
Chemicals,PIIND,11-11-2025,3607.510009765625,3570.429931640625,3581.159912109375,3555.81005859375
Chemicals,PIIND,12-11-2025,3614.669921875,3571.070068359375,3563.97998046875,3556.77001953125
Chemicals,PIIND,13-11-2025,3594.75,3581.110107421875,3578.449951171875,3557.860107421875
Chemicals,SOLARINDS,07-11-2025,13724.83984375,13238.330078125,13690.0302734375,6598.7001953125
Chemicals,SOLARINDS,10-11-2025,13845.51953125,13395.0302734375,13759.23046875,6607.97021484375
Chemicals,SOLARINDS,11-11-2025,13788.669921875,13425.08984375,13667.4296875,6617.7099609375
Chemicals,SOLARINDS,12-11-2025,13821.2802734375,13129.8203125,13771.26953125,6626.4599609375
Chemicals,SOLARINDS,13-11-2025,13682.16015625,12960.98046875,13699.1103515625,6635.22998046875
Chemicals,SRF,07-11-2025,2939.800048828125,2914.02001953125,2903.47998046875,2351.820068359375
Chemicals,SRF,10-11-2025,2878.760009765625,2910.320068359375,2858.429931640625,2351.340087890625
Chemicals,SRF,11-11-2025,2929.85009765625,2841.7900390625,2871.27001953125,2351.889892578125
Chemicals,SRF,12-11-2025,2850.219970703125,2871.449951171875,2875.840087890625,2352.169921875
Chemicals,SRF,13-11-2025,2820.8798828125,2844.820068359375,2832.1298828125,2352.199951171875
Chemicals,UPL,07-11-2025,718.530029296875,725.3200073242188,702.72998046875,564.739990234375
Chemicals,UPL,10-11-2025,725.510009765625,717.8200073242188,685.3599853515625,564.52001953125
Chemicals,UPL,11-11-2025,708.1699829101562,722.3800048828125,707.0800170898438,564.3300170898438
Chemicals,UPL,12-11-2025,715.8900146484375,713.3599853515625,708.0,564.02001953125
Chemicals,UPL,13-11-2025,712.1400146484375,715.3200073242188,687.4299926757812,563.8400268554688
FMCG,BRITANNIA,07-11-2025,5763.2900390625,5866.7998046875,5875.66015625,4802.41015625
FMCG,BRITANNIA,10-11-2025,5766.169921875,5866.35009765625,5801.02978515625,4803.58984375
FMCG,BRITANNIA,11-11-2025,5759.93017578125,5879.60986328125,5851.919921875,4804.419921875
FMCG,BRITANNIA,12-11-2025,5721.990234375,5832.72021484375,5801.60009765625,4805.2099609375
FMCG,BRITANNIA,13-11-2025,5746.4599609375,5839.25,5805.77978515625,4806.39013671875
FMCG,HINDUNILVR,07-11-2025,2416.3701171875,2393.3701171875,2421.3798828125,2290.199951171875
FMCG,HINDUNILVR,10-11-2025,2427.1201171875,2412.139892578125,2405.639892578125,2290.2099609375
FMCG,HINDUNILVR,11-11-2025,2431.3798828125,2404.010009765625,2399.1201171875,2290.159912109375
FMCG,HINDUNILVR,12-11-2025,2413.93994140625,2407.0,2405.699951171875,2290.090087890625
FMCG,HINDUNILVR,13-11-2025,2412.3798828125,2412.81005859375,2404.909912109375,2290.080078125
FMCG,ITC,07-11-2025,416.510009765625,415.2099914550781,413.69000244140625,384.739990234375
FMCG,ITC,10-11-2025,414.2099914550781,415.1600036621094,413.2200012207031,384.8399963378906
FMCG,ITC,11-11-2025,415.2799987792969,414.54998779296875,411.8699951171875,384.9200134277344
FMCG,ITC,12-11-2025,411.7200012207031,414.5400085449219,415.3500061035156,385.0400085449219
FMCG,ITC,13-11-2025,415.44000244140625,415.0899963378906,414.75,385.1199951171875
FMCG,NESTLEIND,07-11-2025,1259.8800048828125,1268.4200439453125,1251.68994140625,1081.0699462890625
FMCG,NESTLEIND,10-11-2025,1253.739990234375,1267.4599609375,1254.1700439453125,1081.0699462890625
FMCG,NESTLEIND,11-11-2025,1249.0400390625,1265.300048828125,1254.260009765625,1081.1700439453125
FMCG,NESTLEIND,12-11-2025,1253.1199951171875,1262.8900146484375,1252.5699462890625,1081.25
FMCG,NESTLEIND,13-11-2025,1249.31005859375,1261.8900146484375,1246.6099853515625,1081.469970703125
FMCG,TATACONSUM,07-11-2025,1174.199951171875,1177.93994140625,1181.9000244140625,898.9299926757812
FMCG,TATACONSUM,10-11-2025,1163.2900390625,1161.9599609375,1176.77001953125,899.1500244140625
FMCG,TATACONSUM,11-11-2025,1170.989990234375,1172.8599853515625,1172.93994140625,899.3499755859375
FMCG,TATACONSUM,12-11-2025,1178.3599853515625,1164.699951171875,1175.0,899.5599975585938
FMCG,TATACONSUM,13-11-2025,1182.5699462890625,1178.449951171875,1178.2099609375,899.7000122070312
Healthcare,APOLLOHOSP,07-11-2025,7744.52001953125,7508.4501953125,7652.830078125,5378.7001953125
Healthcare,APOLLOHOSP,10-11-2025,7758.52001953125,7581.4599609375,7577.080078125,5381.52978515625
Healthcare,APOLLOHOSP,11-11-2025,7634.97998046875,7601.5498046875,7673.06005859375,5384.35986328125
Healthcare,APOLLOHOSP,12-11-2025,7649.8798828125,7576.35009765625,7628.6201171875,5386.740234375
Healthcare,APOLLOHOSP,13-11-2025,7671.93017578125,7543.669921875,7627.97021484375,5389.490234375
Healthcare,CIPLA,07-11-2025,1530.47998046875,1540.97998046875,1535.1400146484375,1167.7099609375
Healthcare,CIPLA,10-11-2025,1514.6600341796875,1531.219970703125,1525.72998046875,1168.0999755859375
Healthcare,CIPLA,11-11-2025,1534.010009765625,1539.1700439453125,1519.4300537109375,1168.4599609375
Healthcare,CIPLA,12-11-2025,1526.2900390625,1531.4200439453125,1533.280029296875,1168.8599853515625
Healthcare,CIPLA,13-11-2025,1525.31005859375,1527.0699462890625,1536.97998046875,1169.199951171875
Healthcare,DIVISLAB,07-11-2025,6639.93994140625,6523.39013671875,6501.7001953125,3806.510009765625
Healthcare,DIVISLAB,10-11-2025,6632.669921875,6615.1201171875,6555.509765625,3809.8798828125
Healthcare,DIVISLAB,11-11-2025,6651.47021484375,6668.2900390625,6520.0400390625,3813.550048828125
Healthcare,DIVISLAB,12-11-2025,6634.93994140625,6581.18017578125,6569.68017578125,3817.030029296875
Healthcare,DIVISLAB,13-11-2025,6683.72021484375,6601.10009765625,6560.10009765625,3820.639892578125
Healthcare,MAXHEALTH,07-11-2025,1158.4100341796875,1167.0,1155.2099609375,671.6300048828125
Healthcare,MAXHEALTH,10-11-2025,1175.280029296875,1177.2099609375,1149.739990234375,672.5700073242188
Healthcare,MAXHEALTH,11-11-2025,1138.3599853515625,1187.5400390625,1157.0400390625,673.4400024414062
Healthcare,MAXHEALTH,12-11-2025,1176.9000244140625,1167.6199951171875,1146.25,674.1199951171875
Healthcare,MAXHEALTH,13-11-2025,1153.2900390625,1180.969970703125,1151.2099609375,674.9400024414062
Healthcare,SUNPHARMA,07-11-2025,1695.530029296875,1705.8900146484375,1700.9100341796875,1270.1199951171875
Healthcare,SUNPHARMA,10-11-2025,1694.75,1710.1600341796875,1703.550048828125,1271.010009765625
Healthcare,SUNPHARMA,11-11-2025,1693.6099853515625,1709.3199462890625,1708.0799560546875,1271.800048828125
Healthcare,SUNPHARMA,12-11-2025,1688.699951171875,1695.4100341796875,1708.260009765625,1272.760009765625
Healthcare,SUNPHARMA,13-11-2025,1690.8699951171875,1703.530029296875,1716.530029296875,1273.6300048828125
IT,HCLTECH,07-11-2025,1555.9000244140625,1516.1500244140625,1536.510009765625,1254.9100341796875
IT,HCLTECH,10-11-2025,1530.4300537109375,1528.3399658203125,1548.68994140625,1255.9300537109375
IT,HCLTECH,11-11-2025,1532.3399658203125,1535.06005859375,1539.47998046875,1256.8199462890625
IT,HCLTECH,12-11-2025,1543.81005859375,1527.25,1529.0899658203125,1257.9100341796875
IT,HCLTECH,13-11-2025,1524.780029296875,1547.3199462890625,1538.010009765625,1258.9000244140625
IT,INFY,07-11-2025,1451.4000244140625,1473.3399658203125,1456.75,1411.6600341796875
IT,INFY,10-11-2025,1469.72998046875,1475.4300537109375,1467.18994140625,1412.010009765625
IT,INFY,11-11-2025,1453.280029296875,1471.7099609375,1458.9000244140625,1412.4300537109375
IT,INFY,12-11-2025,1455.75,1466.0699462890625,1468.780029296875,1412.9300537109375
IT,INFY,13-11-2025,1444.06005859375,1485.760009765625,1457.68994140625,1413.3199462890625
IT,TCS,07-11-2025,3048.340087890625,3022.7900390625,3033.989990234375,3443.070068359375
IT,TCS,10-11-2025,3088.469970703125,3036.56005859375,3055.909912109375,3443.919921875
IT,TCS,11-11-2025,3068.239990234375,3038.570068359375,3049.93994140625,3444.77001953125
IT,TCS,12-11-2025,3118.909912109375,3040.719970703125,3055.56005859375,3445.590087890625
IT,TCS,13-11-2025,3072.89990234375,3039.219970703125,3056.5400390625,3446.47998046875
IT,TECHM,07-11-2025,1414.449951171875,1431.22998046875,1413.0400390625,1178.43994140625
IT,TECHM,10-11-2025,1417.9300537109375,1444.9100341796875,1378.8299560546875,1179.31005859375
IT,TECHM,11-11-2025,1430.7900390625,1445.3199462890625,1409.760009765625,1180.2099609375
IT,TECHM,12-11-2025,1435.27001953125,1454.530029296875,1412.6700439453125,1180.969970703125
IT,TECHM,13-11-2025,1419.1099853515625,1457.8299560546875,1417.2099609375,1182.02001953125
IT,WIPRO,07-11-2025,238.58999633789062,242.02000427246094,241.5800018310547,213.97000122070312
IT,WIPRO,10-11-2025,240.13999938964844,241.25,238.9499969482422,214.0500030517578
IT,WIPRO,11-11-2025,239.02000427246094,241.3699951171875,239.85000610351562,214.1999969482422
IT,WIPRO,12-11-2025,240.67999267578125,240.92999267578125,241.50999450683594,214.33999633789062
IT,WIPRO,13-11-2025,241.24000549316406,241.4199981689453,239.75999450683594,214.49000549316406
Media,NAZARA,07-11-2025,265.70001220703125,264.70001220703125,264.6000061035156,179.19000244140625
Media,NAZARA,10-11-2025,266.510009765625,259.92999267578125,261.45001220703125,179.27999877929688
Media,NAZARA,11-11-2025,265.3999938964844,264.5799865722656,261.0899963378906,179.3699951171875
Media,NAZARA,12-11-2025,263.69000244140625,264.0400085449219,260.29998779296875,179.4600067138672
Media,NAZARA,13-11-2025,260.79998779296875,261.2900085449219,261.5799865722656,179.52999877929688
Media,PVRINOX,07-11-2025,1226.219970703125,1222.43994140625,1229.31005859375,1123.56005859375
Media,PVRINOX,10-11-2025,1214.3900146484375,1223.3699951171875,1238.3599853515625,1123.4599609375
Media,PVRINOX,11-11-2025,1216.6700439453125,1208.4300537109375,1247.06005859375,1123.3599853515625
Media,PVRINOX,12-11-2025,1211.469970703125,1223.75,1227.5,1123.31005859375
Media,PVRINOX,13-11-2025,1222.239990234375,1227.3199462890625,1243.280029296875,1123.2900390625
Media,SAREGAMA,07-11-2025,450.8500061035156,465.6099853515625,460.8500061035156,397.8599853515625
Media,SAREGAMA,10-11-2025,455.42999267578125,462.6400146484375,472.7099914550781,398.1000061035156
Media,SAREGAMA,11-11-2025,455.05999755859375,462.25,455.5400085449219,398.3399963378906
Media,SAREGAMA,12-11-2025,456.54998779296875,463.1700134277344,485.2900085449219,398.5799865722656
Media,SAREGAMA,13-11-2025,458.739990234375,461.1499938964844,465.3900146484375,398.760009765625
Media,SUNTV,07-11-2025,568.6099853515625,562.3599853515625,561.7999877929688,565.5900268554688
Media,SUNTV,10-11-2025,567.1300048828125,559.6099853515625,561.8099975585938,565.8900146484375
Media,SUNTV,11-11-2025,568.8699951171875,560.6400146484375,563.0900268554688,566.2000122070312
Media,SUNTV,12-11-2025,566.8800048828125,568.5499877929688,567.2000122070312,566.489990234375
Media,SUNTV,13-11-2025,567.5499877929688,560.6799926757812,561.9400024414062,566.8300170898438
Media,ZEEL,07-11-2025,103.7300033569336,103.86000061035156,105.51000213623047,109.58000183105469
Media,ZEEL,10-11-2025,105.12000274658203,102.9800033569336,107.05000305175781,109.62000274658203
Media,ZEEL,11-11-2025,105.69000244140625,104.70999908447266,106.13999938964844,109.61000061035156
Media,ZEEL,12-11-2025,106.94999694824219,101.5,106.73999786376953,109.58999633789062
Media,ZEEL,13-11-2025,108.31999969482422,104.79000091552734,107.6500015258789,109.58999633789062
Metal,ADANIENT,07-11-2025,2405.4599609375,2405.97998046875,2455.300048828125,2311.590087890625
Metal,ADANIENT,10-11-2025,2443.85009765625,2435.780029296875,2468.22998046875,2311.080078125
Metal,ADANIENT,11-11-2025,2420.300048828125,2417.5400390625,2434.02001953125,2310.3701171875
Metal,ADANIENT,12-11-2025,2440.1298828125,2431.469970703125,2428.85009765625,2309.530029296875
Metal,ADANIENT,13-11-2025,2425.840087890625,2414.639892578125,2415.010009765625,2308.699951171875
Metal,HINDALCO,07-11-2025,828.3300170898438,764.8499755859375,789.75,514.6099853515625
Metal,HINDALCO,10-11-2025,815.4400024414062,753.5,792.8499755859375,514.7100219726562
Metal,HINDALCO,11-11-2025,815.5999755859375,758.4299926757812,781.52001953125,514.8599853515625
Metal,HINDALCO,12-11-2025,820.3599853515625,768.489990234375,785.219970703125,514.9400024414062
Metal,HINDALCO,13-11-2025,812.010009765625,762.9500122070312,783.3900146484375,515.1599731445312
Metal,JSWSTEEL,07-11-2025,1182.6300048828125,1149.93994140625,1134.52001953125,795.6799926757812
Metal,JSWSTEEL,10-11-2025,1183.97998046875,1155.06005859375,1150.969970703125,795.9199829101562
Metal,JSWSTEEL,11-11-2025,1179.010009765625,1143.6300048828125,1154.199951171875,796.2000122070312
Metal,JSWSTEEL,12-11-2025,1168.3699951171875,1150.219970703125,1150.969970703125,796.4400024414062
Metal,JSWSTEEL,13-11-2025,1164.3299560546875,1145.280029296875,1146.1099853515625,796.6900024414062
Metal,TATASTEEL,07-11-2025,175.97999572753906,174.58999633789062,179.00999450683594,124.75
Metal,TATASTEEL,10-11-2025,175.10000610351562,173.52000427246094,174.13999938964844,124.7699966430664
Metal,TATASTEEL,11-11-2025,174.7899932861328,174.60000610351562,178.74000549316406,124.80000305175781
Metal,TATASTEEL,12-11-2025,172.91000366210938,175.0,177.16000366210938,124.81999969482422
Metal,TATASTEEL,13-11-2025,170.8300018310547,173.99000549316406,179.08999633789062,124.86000061035156
Metal,VEDL,07-11-2025,498.6000061035156,490.1300048828125,477.8299865722656,269.3999938964844
Metal,VEDL,10-11-2025,498.1700134277344,487.7699890136719,471.25,269.7200012207031
Metal,VEDL,11-11-2025,495.8299865722656,485.6300048828125,472.1600036621094,270.0
Metal,VEDL,12-11-2025,496.8599853515625,481.6499938964844,469.92999267578125,270.2699890136719
Metal,VEDL,13-11-2025,498.7200012207031,488.8599853515625,472.5299987792969,270.55999755859375
OilGas,BPCL,07-11-2025,345.0199890136719,327.4700012207031,351.7799987792969,211.41000366210938
OilGas,BPCL,10-11-2025,348.3399963378906,331.4800109863281,349.70001220703125,211.58999633789062
OilGas,BPCL,11-11-2025,347.79998779296875,327.9200134277344,348.25,211.72000122070312
OilGas,BPCL,12-11-2025,338.739990234375,327.2200012207031,353.1000061035156,211.8800048828125
OilGas,BPCL,13-11-2025,348.80999755859375,328.3800048828125,346.2699890136719,212.00999450683594
OilGas,GAIL,07-11-2025,181.75999450683594,183.36000061035156,184.17999267578125,138.32000732421875
OilGas,GAIL,10-11-2025,182.47000122070312,180.86000061035156,181.1199951171875,138.41000366210938
OilGas,GAIL,11-11-2025,181.5399932861328,181.19000244140625,182.64999389648438,138.52000427246094
OilGas,GAIL,12-11-2025,183.25,182.8800048828125,181.07000732421875,138.6199951171875
OilGas,GAIL,13-11-2025,179.36000061035156,182.6699981689453,183.6999969482422,138.72999572753906
OilGas,IOC,07-11-2025,159.6999969482422,155.75,166.00999450683594,108.8499984741211
OilGas,IOC,10-11-2025,160.25999450683594,158.4199981689453,165.6999969482422,108.9000015258789
OilGas,IOC,11-11-2025,161.30999755859375,154.91000366210938,165.6699981689453,108.95999908447266
OilGas,IOC,12-11-2025,159.2899932861328,156.64999389648438,164.97000122070312,109.01000213623047
OilGas,IOC,13-11-2025,158.14999389648438,157.1199951171875,165.1199951171875,109.05000305175781
OilGas,ONGC,07-11-2025,250.5,252.36000061035156,249.0800018310547,196.6699981689453
OilGas,ONGC,10-11-2025,251.30999755859375,253.8699951171875,250.6699981689453,196.7899932861328
OilGas,ONGC,11-11-2025,251.97999572753906,254.5,251.49000549316406,196.92999267578125
OilGas,ONGC,12-11-2025,251.80999755859375,254.9600067138672,250.2899932861328,197.0399932861328
OilGas,ONGC,13-11-2025,253.3800048828125,255.8300018310547,252.89999389648438,197.19000244140625
OilGas,RELIANCE,07-11-2025,1433.22998046875,1478.5,1477.239990234375,1233.8599853515625
OilGas,RELIANCE,10-11-2025,1428.22998046875,1479.77001953125,1476.1600341796875,1234.0
OilGas,RELIANCE,11-11-2025,1452.02001953125,1482.77001953125,1475.43994140625,1234.050048828125
OilGas,RELIANCE,12-11-2025,1453.8699951171875,1480.449951171875,1478.780029296875,1234.1199951171875
OilGas,RELIANCE,13-11-2025,1430.1600341796875,1465.4000244140625,1479.6199951171875,1234.1800537109375
Pharma,CIPLA,07-11-2025,1515.2099609375,1524.9200439453125,1529.1800537109375,1167.260009765625
Pharma,CIPLA,10-11-2025,1518.68994140625,1536.68994140625,1516.6600341796875,1167.6700439453125
Pharma,CIPLA,11-11-2025,1530.0899658203125,1551.1500244140625,1526.0,1168.1400146484375
Pharma,CIPLA,12-11-2025,1512.6300048828125,1538.4100341796875,1509.6300048828125,1168.4599609375
Pharma,CIPLA,13-11-2025,1529.8399658203125,1534.1800537109375,1522.25,1168.9000244140625
Pharma,DIVISLAB,07-11-2025,6537.9501953125,6516.83984375,6613.990234375,3812.9599609375
Pharma,DIVISLAB,10-11-2025,6593.2900390625,6449.68994140625,6566.58984375,3816.68994140625
Pharma,DIVISLAB,11-11-2025,6602.47998046875,6405.509765625,6613.72998046875,3820.389892578125
Pharma,DIVISLAB,12-11-2025,6678.0498046875,6390.759765625,6556.14990234375,3823.820068359375
Pharma,DIVISLAB,13-11-2025,6746.759765625,6522.93017578125,6622.9599609375,3827.85009765625
Pharma,DRREDDY,07-11-2025,1205.4000244140625,1228.4599609375,1205.0699462890625,1059.5799560546875
Pharma,DRREDDY,10-11-2025,1223.8900146484375,1226.1099853515625,1204.6300048828125,1059.8800048828125
Pharma,DRREDDY,11-11-2025,1212.699951171875,1219.8599853515625,1212.969970703125,1060.1400146484375
Pharma,DRREDDY,12-11-2025,1208.0999755859375,1232.3199462890625,1210.1700439453125,1060.4000244140625
Pharma,DRREDDY,13-11-2025,1212.4599609375,1225.8499755859375,1207.780029296875,1060.75
Pharma,LUPIN,07-11-2025,1944.8299560546875,1937.72998046875,1967.219970703125,1249.219970703125
Pharma,LUPIN,10-11-2025,1953.93994140625,1958.93994140625,1936.6500244140625,1250.6600341796875
Pharma,LUPIN,11-11-2025,1960.8499755859375,1939.489990234375,1954.52001953125,1252.3299560546875
Pharma,LUPIN,12-11-2025,1922.760009765625,1949.219970703125,1975.5799560546875,1253.969970703125
Pharma,LUPIN,13-11-2025,1964.739990234375,1964.0,1948.5699462890625,1255.550048828125
Pharma,SUNPHARMA,07-11-2025,1694.219970703125,1692.239990234375,1702.4599609375,1266.6800537109375
Pharma,SUNPHARMA,10-11-2025,1699.6500244140625,1701.7099609375,1705.0400390625,1267.6500244140625
Pharma,SUNPHARMA,11-11-2025,1715.56005859375,1715.4100341796875,1706.4100341796875,1268.5
Pharma,SUNPHARMA,12-11-2025,1705.31005859375,1706.47998046875,1698.0799560546875,1269.3599853515625
Pharma,SUNPHARMA,13-11-2025,1698.550048828125,1722.68994140625,1713.719970703125,1270.3399658203125
PrivateBank,AXISBANK,07-11-2025,1217.68994140625,1205.56005859375,1211.5899658203125,1010.0
PrivateBank,AXISBANK,10-11-2025,1210.3800048828125,1213.56005859375,1217.1199951171875,1010.1400146484375
PrivateBank,AXISBANK,11-11-2025,1210.5799560546875,1209.81005859375,1208.6199951171875,1010.3099975585938
PrivateBank,AXISBANK,12-11-2025,1207.6600341796875,1218.260009765625,1211.199951171875,1010.5
PrivateBank,AXISBANK,13-11-2025,1204.300048828125,1220.8499755859375,1207.1199951171875,1010.6599731445312
PrivateBank,FEDERALBNK,07-11-2025,230.82000732421875,225.6999969482422,227.7100067138672,149.80999755859375
PrivateBank,FEDERALBNK,10-11-2025,233.55999755859375,225.32000732421875,227.52999877929688,149.88999938964844
PrivateBank,FEDERALBNK,11-11-2025,232.72000122070312,221.3699951171875,226.63999938964844,149.97000122070312
PrivateBank,FEDERALBNK,12-11-2025,231.19000244140625,220.30999755859375,224.9499969482422,150.07000732421875
PrivateBank,FEDERALBNK,13-11-2025,231.27000427246094,220.6699981689453,222.47999572753906,150.1699981689453
PrivateBank,HDFCBANK,07-11-2025,951.469970703125,967.0599975585938,971.9600219726562,770.3900146484375
PrivateBank,HDFCBANK,10-11-2025,952.5599975585938,965.1599731445312,972.0599975585938,770.530029296875
PrivateBank,HDFCBANK,11-11-2025,953.1699829101562,965.6599731445312,959.0,770.6900024414062
PrivateBank,HDFCBANK,12-11-2025,947.3599853515625,963.1099853515625,966.1400146484375,770.760009765625
PrivateBank,HDFCBANK,13-11-2025,933.77001953125,963.9299926757812,950.8599853515625,770.8300170898438
PrivateBank,ICICIBANK,07-11-2025,1362.0,1368.6099853515625,1349.219970703125,1000.27001953125
PrivateBank,ICICIBANK,10-11-2025,1359.9300537109375,1357.22998046875,1360.56005859375,1000.8300170898438
PrivateBank,ICICIBANK,11-11-2025,1353.6099853515625,1342.2900390625,1357.5,1001.4000244140625
PrivateBank,ICICIBANK,12-11-2025,1365.1199951171875,1358.6099853515625,1361.5999755859375,1002.0499877929688
PrivateBank,ICICIBANK,13-11-2025,1345.010009765625,1371.1400146484375,1359.77001953125,1002.6099853515625
PrivateBank,KOTAKBANK,07-11-2025,2090.8701171875,2096.9599609375,2082.110107421875,1773.8199462890625
PrivateBank,KOTAKBANK,10-11-2025,2058.2099609375,2095.669921875,2071.780029296875,1773.8699951171875
PrivateBank,KOTAKBANK,11-11-2025,2066.2900390625,2072.530029296875,2046.8299560546875,1773.7900390625
PrivateBank,KOTAKBANK,12-11-2025,2046.760009765625,2057.0400390625,2047.8599853515625,1773.47998046875
PrivateBank,KOTAKBANK,13-11-2025,2043.3499755859375,2065.909912109375,2055.43994140625,1773.3299560546875
PSUBank,BANKBARODA,07-11-2025,273.70001220703125,273.3699951171875,265.8299865722656,195.22999572753906
PSUBank,BANKBARODA,10-11-2025,275.19000244140625,272.3900146484375,272.4599914550781,195.2899932861328
PSUBank,BANKBARODA,11-11-2025,275.5,273.45001220703125,270.8999938964844,195.30999755859375
PSUBank,BANKBARODA,12-11-2025,274.3500061035156,272.989990234375,271.9100036621094,195.3800048828125
PSUBank,BANKBARODA,13-11-2025,274.2900085449219,271.67999267578125,261.80999755859375,195.44000244140625
PSUBank,CANBK,07-11-2025,127.61000061035156,122.62999725341797,129.13999938964844,76.5999984741211
PSUBank,CANBK,10-11-2025,129.33999633789062,122.76000213623047,126.72000122070312,76.63999938964844
PSUBank,CANBK,11-11-2025,128.7100067138672,122.83000183105469,125.69000244140625,76.68000030517578
PSUBank,CANBK,12-11-2025,129.80999755859375,122.37999725341797,128.0800018310547,76.70999908447266
PSUBank,CANBK,13-11-2025,130.74000549316406,121.80999755859375,128.91000366210938,76.75
PSUBank,INDIANB,07-11-2025,831.4299926757812,701.0700073242188,789.2899780273438,378.8299865722656
PSUBank,INDIANB,10-11-2025,843.530029296875,705.5800170898438,784.6500244140625,379.010009765625
PSUBank,INDIANB,11-11-2025,838.1500244140625,693.3300170898438,776.0700073242188,379.2200012207031
PSUBank,INDIANB,12-11-2025,818.1099853515625,702.9400024414062,782.6699829101562,379.44000244140625
PSUBank,INDIANB,13-11-2025,815.3200073242188,699.3400268554688,762.1500244140625,379.6400146484375
PSUBank,PNB,07-11-2025,118.12999725341797,117.16999816894531,120.1500015258789,77.95999908447266
PSUBank,PNB,10-11-2025,120.0199966430664,117.05999755859375,118.9800033569336,78.01000213623047
PSUBank,PNB,11-11-2025,119.1500015258789,117.81999969482422,118.30999755859375,78.04000091552734
PSUBank,PNB,12-11-2025,118.62000274658203,117.43000030517578,118.2699966430664,78.08999633789062
PSUBank,PNB,13-11-2025,117.83000183105469,116.5199966430664,119.93000030517578,78.13999938964844
PSUBank,SBIN,07-11-2025,916.72998046875,881.5599975585938,903.7000122070312,627.6900024414062
PSUBank,SBIN,10-11-2025,923.0499877929688,880.3300170898438,907.2100219726562,627.97998046875
PSUBank,SBIN,11-11-2025,911.9099731445312,881.719970703125,906.0499877929688,628.2000122070312
PSUBank,SBIN,12-11-2025,920.75,888.6699829101562,900.4400024414062,628.3800048828125
PSUBank,SBIN,13-11-2025,917.4299926757812,880.1099853515625,904.9600219726562,628.6300048828125
